,VHscale,COVIDthreat,prevent_behav,trust-science,MFQ_HARM_AVGscale,MFQ_FAIRNESS_AVGscale,MFQ_INGROUP_AVGscale,MFQ_AUTHORITY_AVGscale,MFQ_PURITY_AVGscale,MFQ_PROGRESSIVISMscale
70,4.888888889,2.833333333,1.909090909,-1.80952381,4.0,3.833333333,3.833333333,4.0,5.0,-0.361111111
71,2.888888889,2.0,1.545454545,-0.066666667,1.166666667,2.5,2.166666667,3.0,1.0,-0.222222222
72,2.222222222,3.5,2.727272727,1.238095238,2.166666667,2.333333333,1.0,0.5,0.833333333,1.472222222
73,2.111111111,3.666666667,4.0,-0.2,4.833333333,3.666666667,2.333333333,2.333333333,1.666666667,2.138888889
74,1.333333333,4.166666667,3.454545455,0.695238095,3.666666667,4.166666667,1.666666667,2.0,1.0,2.361111111
75,3.222222222,2.833333333,1.272727273,-0.666666667,1.333333333,3.0,3.166666667,2.333333333,2.5,-0.5
76,3.333333333,3.0,3.818181818,0.285714286,3.333333333,4.166666667,1.166666667,1.5,1.5,2.361111111
77,3.777777778,2.666666667,3.454545455,-0.047619048,3.166666667,3.666666667,2.0,1.833333333,2.166666667,1.416666667
78,2.333333333,2.0,2.727272727,0.904761905,3.5,3.333333333,3.5,3.833333333,3.5,-0.194444444
79,1.555555556,4.5,3.909090909,1.095238095,3.666666667,3.166666667,2.0,2.833333333,2.5,0.972222222
80,5.0,3.166666667,2.727272727,-1.904761905,1.166666667,0.666666667,0.666666667,1.333333333,1.5,-0.25
81,3.222222222,2.166666667,2.272727273,-0.428571429,2.666666667,3.166666667,3.0,3.166666667,2.833333333,-0.083333333
82,1.111111111,4.0,3.090909091,1.714285714,4.5,4.666666667,1.666666667,0.833333333,0.333333333,3.638888889
83,1.111111111,4.5,3.727272727,1.428571429,3.833333333,4.0,3.166666667,3.666666667,2.333333333,0.861111111
84,1.0,4.333333333,4.0,1.285714286,4.0,4.0,1.5,2.333333333,4.0,1.388888889
85,1.111111111,3.333333333,3.272727273,1.438095238,3.666666667,3.833333333,0.833333333,1.5,1.166666667,2.583333333
86,2.777777778,3.166666667,2.363636364,1.066666667,3.5,2.5,1.833333333,2.666666667,1.666666667,0.944444444
87,1.444444444,3.333333333,3.545454545,1.285714286,3.166666667,3.666666667,1.5,1.666666667,0.333333333,2.25
88,1.0,4.5,3.272727273,1.476190476,3.666666667,3.666666667,2.166666667,2.833333333,1.666666667,1.444444444
89,2.777777778,2.833333333,3.636363636,-0.142857143,2.0,1.166666667,1.0,1.666666667,2.0,0.027777778
90,3.222222222,2.666666667,1.636363636,-0.523809524,3.0,1.833333333,2.333333333,2.666666667,2.5,-0.083333333
91,2.888888889,2.333333333,2.0,-0.095238095,2.5,3.166666667,1.833333333,2.5,4.166666667,-4.44e-16
92,3.666666667,1.833333333,2.545454545,-0.142857143,2.166666667,1.666666667,2.833333333,1.5,2.333333333,-0.305555556
93,2.777777778,2.833333333,2.727272727,0.171428571,3.166666667,3.0,3.333333333,3.166666667,4.833333333,-0.694444444
94,1.0,4.0,4.0,1.380952381,2.166666667,2.666666667,1.333333333,1.166666667,1.333333333,1.138888889
95,3.777777778,2.666666667,3.090909091,-0.142857143,2.333333333,2.333333333,3.166666667,2.666666667,2.5,-0.444444444
96,1.333333333,4.166666667,4.0,1.571428571,3.833333333,4.333333333,1.0,0.5,0.833333333,3.305555556
97,1.777777778,5.0,3.636363636,0.685714286,4.333333333,4.166666667,1.166666667,0.666666667,1.0,3.305555556
98,3.333333333,3.666666667,3.545454545,0.095238095,2.333333333,2.666666667,1.833333333,2.5,0.666666667,0.833333333
99,4.222222222,2.0,1.636363636,-0.238095238,1.666666667,2.666666667,2.166666667,2.666666667,3.5,-0.611111111
100,2.333333333,3.666666667,3.545454545,0.523809524,3.166666667,3.5,2.833333333,2.5,2.166666667,0.833333333
101,3.333333333,3.166666667,1.636363636,-0.571428571,2.666666667,2.333333333,2.833333333,2.833333333,2.833333333,-0.333333333
102,3.666666667,2.0,1.909090909,-0.238095238,2.166666667,2.666666667,1.833333333,2.333333333,2.166666667,0.305555556
103,4.0,1.666666667,2.090909091,0.238095238,2.0,2.833333333,2.0,3.333333333,0.833333333,0.361111111
104,1.333333333,4.333333333,4.0,0.6,4.833333333,4.666666667,0.333333333,1.666666667,1.333333333,3.638888889
105,3.666666667,3.0,1.181818182,-0.380952381,2.5,2.833333333,3.166666667,3.166666667,3.166666667,-0.5
106,3.888888889,2.5,2.818181818,-0.142857143,2.5,2.833333333,2.166666667,2.5,2.833333333,0.555555556
107,1.111111111,4.0,3.727272727,1.714285714,4.0,3.6,1.166666667,1.166666667,1.0,2.033333333
108,1.666666667,3.0,2.909090909,1.428571429,3.666666667,3.166666667,1.333333333,2.666666667,3.333333333,0.972222222
109,1.888888889,3.833333333,2.727272727,0.523809524,3.0,3.0,2.0,2.166666667,2.833333333,0.666666667
110,3.555555556,3.0,2.909090909,-0.095238095,2.666666667,3.0,2.166666667,2.166666667,3.0,0.388888889
111,1.333333333,4.0,3.636363636,1.476190476,4.333333333,3.666666667,1.666666667,1.766666667,1.333333333,1.788888889
112,3.666666667,3.0,3.363636364,-0.333333333,2.333333333,3.333333333,3.333333333,3.5,4.833333333,-1.055555556
113,3.555555556,2.0,3.818181818,-0.238095238,1.333333333,1.666666667,1.5,1.833333333,2.666666667,-0.5
114,1.555555556,4.166666667,3.272727273,1.095238095,3.333333333,3.5,2.0,2.166666667,1.333333333,1.583333333
115,3.555555556,2.0,2.363636364,-0.714285714,2.166666667,3.5,1.833333333,2.166666667,2.166666667,0.777777778
116,3.555555556,3.166666667,2.818181818,0.095238095,2.833333333,3.5,1.166666667,1.5,2.666666667,1.388888889
117,4.888888889,3.333333333,2.363636364,-0.238095238,3.5,2.333333333,2.5,1.5,2.5,0.75
118,1.666666667,4.0,3.636363636,0.580952381,3.5,3.0,1.333333333,1.166666667,1.0,2.083333333
119,3.777777778,1.833333333,2.545454545,-0.142857143,2.0,4.0,2.333333333,1.0,2.833333333,0.944444444
120,1.222222222,4.333333333,3.090909091,1.619047619,3.0,3.833333333,1.666666667,1.5,0.5,2.194444444
121,1.0,3.333333333,3.272727273,1.571428571,3.666666667,4.333333333,1.333333333,1.666666667,1.166666667,2.611111111
122,1.555555556,4.0,3.181818182,1.428571429,3.833333333,4.166666667,0.666666667,0.5,0.833333333,3.333333333
123,1.222222222,4.5,3.636363636,1.142857143,3.833333333,3.166666667,2.833333333,3.166666667,3.666666667,0.277777778
124,1.111111111,3.333333333,3.636363636,1.380952381,3.633333333,3.5,1.333333333,1.833333333,1.5,1.9
125,1.666666667,4.333333333,3.636363636,1.142857143,3.333333333,2.5,1.833333333,1.333333333,0.333333333,1.75
126,2.444444444,3.333333333,3.363636364,1.428571429,3.5,3.333333333,1.833333333,2.0,1.833333333,1.527777778
127,4.333333333,3.666666667,2.818181818,-0.095238095,4.166666667,3.666666667,3.0,2.166666667,3.833333333,0.916666667
128,1.777777778,4.333333333,3.090909091,0.714285714,1.833333333,3.366666667,1.166666667,0.666666667,1.666666667,1.25
129,4.333333333,2.0,2.727272727,0.780952381,3.833333333,3.666666667,1.833333333,2.5,4.5,0.805555556
130,1.222222222,4.333333333,3.272727273,1.952380952,5.0,5.0,1.666666667,1.166666667,1.5,3.555555556
131,2.777777778,4.0,2.909090909,-0.095238095,3.333333333,4.0,2.0,1.833333333,0.833333333,2.111111111
132,1.444444444,4.166666667,3.0,1.047619048,3.5,4.166666667,2.333333333,2.0,1.5,1.888888889
133,1.666666667,4.5,3.636363636,1.285714286,4.166666667,4.166666667,1.0,1.5,1.5,2.833333333
134,1.444444444,4.333333333,3.545454545,1.619047619,3.333333333,3.666666667,1.333333333,1.333333333,0.333333333,2.5
135,2.333333333,3.5,2.672727273,0.142857143,4.333333333,2.833333333,1.833333333,1.166666667,2.0,1.916666667
136,3.888888889,2.666666667,2.636363636,-0.857142857,3.5,2.5,3.166666667,3.833333333,4.5,-0.833333333
137,2.888888889,1.666666667,2.363636364,0.419047619,1.833333333,3.5,2.0,3.166666667,2.5,0.111111111
138,3.888888889,2.5,2.090909091,-0.047619048,2.166666667,3.333333333,1.0,2.666666667,2.0,0.861111111
139,1.333333333,4.0,3.272727273,0.619047619,3.0,3.833333333,0.666666667,2.666666667,1.0,1.972222222
140,1.666666667,4.666666667,3.727272727,1.571428571,4.0,3.833333333,0.5,2.5,2.166666667,2.194444444
141,2.0,4.333333333,3.818181818,0.952380952,3.666666667,4.333333333,0.833333333,1.0,1.0,3.055555556
142,3.666666667,2.5,2.272727273,0.857142857,2.166666667,2.666666667,2.5,3.0,3.166666667,-0.472222222
143,2.555555556,3.833333333,3.727272727,0.476190476,3.666666667,2.833333333,2.0,2.166666667,2.833333333,0.916666667
144,1.666666667,4.166666667,3.545454545,1.333333333,3.5,3.166666667,0.333333333,1.333333333,0.0,2.777777778
145,1.333333333,3.666666667,3.727272727,1.333333333,3.5,4.166666667,1.666666667,0.333333333,0.166666667,3.111111111
146,1.222222222,4.166666667,3.727272727,0.80952381,3.666666667,4.333333333,1.833333333,1.5,1.333333333,2.444444444
147,1.888888889,4.333333333,3.545454545,1.142857143,3.5,3.333333333,0.666666667,0.333333333,0.5,2.916666667
148,1.222222222,4.333333333,3.272727273,1.323809524,4.666666667,4.166666667,1.333333333,0.166666667,0.333333333,3.805555556
149,3.555555556,3.333333333,2.545454545,0.333333333,2.833333333,3.5,2.166666667,3.666666667,4.5,-0.277777778
150,2.888888889,3.333333333,3.818181818,-0.571428571,2.333333333,1.166666667,0.833333333,2.0,2.0,0.138888889
151,1.666666667,3.666666667,2.818181818,1.761904762,2.166666667,3.166666667,0.833333333,1.166666667,0.0,2.0
152,1.444444444,4.333333333,3.727272727,1.380952381,4.333333333,5.0,2.333333333,1.666666667,0.0,3.333333333
153,2.0,4.333333333,2.545454545,1.095238095,4.333333333,4.666666667,1.666666667,0.833333333,2.0,3.0
154,1.333333333,3.833333333,3.181818182,1.238095238,4.333333333,3.833333333,0.833333333,0.833333333,0.333333333,3.416666667
155,2.888888889,2.666666667,2.818181818,0.142857143,3.0,4.166666667,4.5,3.833333333,2.833333333,-0.138888889
156,4.0,2.666666667,2.636363636,0.047619048,4.333333333,3.833333333,1.5,1.0,2.333333333,2.472222222
157,1.222222222,4.5,3.181818182,1.80952381,3.166666667,4.333333333,2.0,1.833333333,1.333333333,2.027777778
158,2.777777778,3.666666667,1.818181818,0.333333333,3.0,3.5,2.833333333,2.333333333,3.166666667,0.472222222
159,4.111111111,4.5,3.818181818,-0.714285714,4.0,3.0,3.0,3.666666667,3.833333333,0.0
160,1.444444444,3.833333333,3.818181818,1.904761905,3.833333333,3.166666667,1.0,0.833333333,0.333333333,2.777777778
161,1.111111111,4.5,3.636363636,1.80952381,4.166666667,4.5,2.833333333,2.5,1.166666667,2.166666667
162,3.555555556,2.666666667,1.181818182,-0.714285714,0.0,1.666666667,2.833333333,2.166666667,0.833333333,-1.111111111
163,3.444444444,2.5,2.181818182,0.238095238,3.0,3.333333333,2.166666667,1.0,1.166666667,1.722222222
164,3.555555556,2.666666667,2.272727273,-0.285714286,2.5,3.333333333,1.666666667,2.166666667,1.666666667,1.083333333
165,3.222222222,2.833333333,3.090909091,-0.285714286,2.0,2.666666667,2.0,2.833333333,0.5,0.555555556
166,3.111111111,2.166666667,1.818181818,0.457142857,4.0,3.3,3.5,2.5,3.333333333,1.355555556
167,3.111111111,3.0,3.090909091,-0.285714286,3.833333333,3.5,2.1,2.5,2.5,0.827777778
168,1.222222222,4.0,3.363636364,1.666666667,3.666666667,3.833333333,2.0,2.333333333,0.5,2.138888889
169,2.333333333,3.666666667,3.0,0.952380952,4.166666667,3.166666667,1.833333333,2.666666667,2.666666667,1.277777778
170,1.333333333,4.0,2.818181818,1.142857143,3.833333333,4.666666667,3.333333333,3.333333333,3.333333333,0.916666667
171,1.888888889,3.666666667,3.454545455,0.666666667,3.333333333,3.333333333,2.333333333,3.0,4.333333333,0.111111111
172,1.333333333,4.5,3.272727273,1.142857143,4.0,4.0,0.333333333,0.5,0.833333333,3.444444444
173,1.888888889,3.666666667,3.636363636,0.780952381,3.833333333,4.166666667,1.166666667,2.5,2.666666667,1.888888889
174,1.444444444,4.333333333,4.0,0.771428571,2.5,3.666666667,0.0,1.166666667,0.5,2.527777778
175,2.222222222,3.166666667,2.363636364,1.095238095,2.666666667,3.0,2.0,1.833333333,0.5,1.388888889
176,2.888888889,3.333333333,3.363636364,0.0,3.833333333,3.0,1.5,1.5,0.5,2.25
177,1.111111111,4.0,3.545454545,0.952380952,4.333333333,4.166666667,1.333333333,3.166666667,1.5,2.25
178,3.111111111,2.833333333,2.181818182,-0.238095238,2.333333333,4.166666667,2.833333333,2.833333333,4.0,0.027777778
179,4.555555556,2.833333333,2.0,-0.761904762,1.833333333,2.0,1.666666667,2.333333333,4.0,-0.75
180,1.444444444,3.5,3.454545455,0.80952381,3.866666667,3.666666667,3.0,3.0,2.333333333,1.316666667
181,3.111111111,3.166666667,2.090909091,1.0,3.5,3.0,2.833333333,3.166666667,4.0,-0.083333333
182,2.666666667,3.833333333,3.636363636,0.476190476,4.166666667,4.0,2.833333333,2.666666667,2.666666667,1.361111111
183,1.111111111,4.5,4.0,1.80952381,3.666666667,3.766666667,0.666666667,2.5,0.166666667,1.477777778
184,2.777777778,4.333333333,3.636363636,1.238095238,4.666666667,4.666666667,3.5,3.833333333,1.666666667,1.666666667
185,1.444444444,3.5,3.545454545,1.619047619,3.333333333,3.666666667,1.5,1.333333333,1.5,2.055555556
186,1.333333333,4.166666667,3.636363636,0.971428571,3.5,4.5,0.333333333,0.0,0.0,3.888888889
187,3.666666667,4.166666667,2.818181818,-0.285714286,2.333333333,2.666666667,1.633333333,2.166666667,1.4,2.244444445
188,3.333333333,2.0,2.272727273,0.6,3.5,3.0,2.666666667,3.166666667,4.333333333,-0.138888889
189,4.222222222,1.833333333,2.181818182,0.19047619,2.333333333,3.333333333,2.166666667,2.5,1.833333333,0.666666667
190,1.888888889,4.166666667,3.0,-0.028571429,3.166666667,4.5,0.833333333,0.0,0.166666667,3.5
191,3.444444444,2.166666667,3.0,-0.285714286,2.166666667,1.833333333,0.5,1.166666667,2.333333333,0.666666667
192,2.333333333,2.666666667,3.0,0.714285714,1.833333333,2.0,2.5,2.833333333,3.333333333,-0.972222222
193,4.0,3.166666667,2.454545455,-0.80952381,4.0,4.833333333,2.166666667,0.5,0.666666667,3.305555556
194,3.555555556,3.0,3.818181818,-0.285714286,4.333333333,3.833333333,3.0,3.166666667,3.833333333,0.75
195,1.222222222,4.166666667,3.363636364,0.523809524,3.333333333,4.0,1.166666667,0.833333333,0.0,3.0
196,2.577777778,4.333333333,3.545454545,0.133333333,3.0,3.0,2.333333333,3.333333333,2.833333333,0.166666667
197,3.444444444,3.333333333,2.818181818,-0.476190476,3.833333333,3.666666667,3.166666667,4.0,4.333333333,-0.083333333
198,1.444444444,4.333333333,3.454545455,1.80952381,3.833333333,3.166666667,1.166666667,2.666666667,0.0,2.222222222
199,3.222222222,2.833333333,2.454545455,-0.904761905,2.666666667,2.333333333,2.166666667,3.0,2.666666667,-0.111111111
200,3.777777778,3.0,1.818181818,-0.523809524,2.833333333,2.333333333,2.666666667,1.166666667,2.0,0.638888889
201,1.333333333,4.666666667,3.818181818,1.333333333,5.0,4.333333333,2.166666667,1.166666667,2.0,2.888888889
202,3.888888889,4.666666667,3.636363636,-1.666666667,3.166666667,3.666666667,2.666666667,3.0,5.0,-0.138888889
203,1.0,2.833333333,1.818181818,-0.180952381,5.0,4.166666667,3.5,3.666666667,3.166666667,1.138888889
204,2.222222222,4.666666667,3.545454545,0.476190476,3.666666667,4.166666667,2.0,2.166666667,3.166666667,1.472222222
205,3.022222222,3.166666667,2.272727273,-1.047619048,3.333333333,2.666666667,2.333333333,3.166666667,3.666666667,-0.055555556
206,3.222222222,3.666666667,3.090909091,0.0,2.5,2.666666667,1.833333333,2.333333333,2.333333333,0.416666667
207,1.888888889,4.333333333,3.909090909,0.666666667,3.666666667,3.166666667,2.166666667,1.5,3.0,1.194444444
208,3.333333333,2.166666667,2.0,-0.047619048,1.5,4.833333333,1.0,2.333333333,1.333333333,1.611111111
209,1.0,4.333333333,3.181818182,1.523809524,4.0,4.5,1.833333333,1.5,1.5,2.638888889
210,1.333333333,3.833333333,3.454545455,1.428571429,3.666666667,4.333333333,0.333333333,1.833333333,0.833333333,3.0
211,2.666666667,2.166666667,2.363636364,0.380952381,3.666666667,3.166666667,2.166666667,0.5,1.5,2.027777778
212,4.444444444,3.0,1.545454545,0.380952381,3.833333333,4.666666667,1.0,2.166666667,1.666666667,2.638888889
213,1.777777778,3.833333333,3.363636364,1.714285714,3.166666667,3.5,2.166666667,2.833333333,3.5,0.5
214,2.555555556,2.666666667,2.636363636,0.80952381,2.0,2.333333333,1.666666667,2.833333333,0.833333333,0.388888889
215,4.444444444,1.833333333,1.818181818,0.628571429,2.166666667,3.5,2.333333333,1.5,2.333333333,0.777777778
216,3.555555556,3.0,2.545454545,-0.523809524,3.333333333,2.666666667,3.0,3.666666667,4.0,-0.555555556
217,1.333333333,4.833333333,3.909090909,0.761904762,2.333333333,1.5,2.0,3.0,3.5,-0.916666667
218,4.0,3.0,2.636363636,0.447619048,3.5,3.666666667,2.833333333,1.333333333,2.166666667,1.472222222
219,2.8,4.5,3.272727273,0.761904762,3.166666667,4.333333333,2.0,2.5,1.166666667,1.861111111
220,1.222222222,4.333333333,3.454545455,1.047619048,4.333333333,3.833333333,1.166666667,1.666666667,1.0,2.805555556
221,3.0,2.666666667,2.745454545,0.123809524,2.0,2.0,2.0,2.0,2.0,0.0
222,2.555555556,3.0,2.818181818,0.142857143,4.5,4.166666667,1.833333333,2.833333333,3.5,1.611111111
223,3.422222222,1.833333333,1.545454545,-0.80952381,0.666666667,2.5,2.166666667,2.166666667,2.333333333,-0.638888889
224,3.555555556,4.666666667,3.181818182,0.457142857,2.166666667,3.666666667,2.0,2.166666667,2.5,0.694444444
225,2.888888889,2.166666667,2.363636364,0.066666667,1.666666667,1.166666667,2.0,1.833333333,2.0,-0.527777778
226,1.666666667,3.666666667,3.454545455,1.0,3.5,3.5,2.333333333,4.5,4.5,-0.277777778
227,1.444444444,4.0,3.090909091,0.904761905,4.166666667,4.0,1.5,0.833333333,0.5,3.138888889
228,3.666666667,2.166666667,1.636363636,-0.904761905,2.666666667,3.166666667,3.666666667,3.5,2.833333333,-0.416666667
229,1.222222222,3.5,3.454545455,1.80952381,3.333333333,3.0,1.666666667,1.833333333,0.333333333,1.888888889
230,4.111111111,4.0,4.0,0.095238095,1.5,2.666666667,1.166666667,1.5,0.833333333,0.916666667
231,1.777777778,5.0,3.727272727,1.523809524,3.833333333,3.666666667,1.0,0.5,3.333333333,2.138888889
232,1.333333333,3.833333333,3.454545455,1.047619048,3.0,4.333333333,1.0,0.333333333,0.333333333,3.111111111
233,1.777777778,4.5,3.818181818,1.523809524,3.833333333,3.833333333,0.666666667,2.0,0.333333333,2.833333333
234,1.444444444,3.5,3.363636364,1.619047619,2.166666667,4.0,2.333333333,1.0,0.166666667,1.916666667
